Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (100) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (101) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (107) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACKET        shift and go to state 225
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

    statements                     shift and go to state 223
    forp                           shift and go to state 227
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 224

    (77) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    VAR             reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MEAN            reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ELSE            reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEMICOLON       reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 77 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 225

    (78) forp -> RBRACKET .

    VAR             reduce using rule 78 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 78 (forp -> RBRACKET .)
    ID              reduce using rule 78 (forp -> RBRACKET .)
    READ            reduce using rule 78 (forp -> RBRACKET .)
    PRINT           reduce using rule 78 (forp -> RBRACKET .)
    IF              reduce using rule 78 (forp -> RBRACKET .)
    WHILE           reduce using rule 78 (forp -> RBRACKET .)
    FOR             reduce using rule 78 (forp -> RBRACKET .)
    MEAN            reduce using rule 78 (forp -> RBRACKET .)
    RBRACE          reduce using rule 78 (forp -> RBRACKET .)
    ELSE            reduce using rule 78 (forp -> RBRACKET .)
    SEMICOLON       reduce using rule 78 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 78 (forp -> RBRACKET .)


state 226

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL . INT COMMA VERBOSE EQUAL fitp

    INT             shift and go to state 228


state 227

    (79) forp -> statements forp .

    VAR             reduce using rule 79 (forp -> statements forp .)
    FUNCTION        reduce using rule 79 (forp -> statements forp .)
    ID              reduce using rule 79 (forp -> statements forp .)
    READ            reduce using rule 79 (forp -> statements forp .)
    PRINT           reduce using rule 79 (forp -> statements forp .)
    IF              reduce using rule 79 (forp -> statements forp .)
    WHILE           reduce using rule 79 (forp -> statements forp .)
    FOR             reduce using rule 79 (forp -> statements forp .)
    MEAN            reduce using rule 79 (forp -> statements forp .)
    RBRACE          reduce using rule 79 (forp -> statements forp .)
    ELSE            reduce using rule 79 (forp -> statements forp .)
    SEMICOLON       reduce using rule 79 (forp -> statements forp .)
    RBRACKET        reduce using rule 79 (forp -> statements forp .)


state 228

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT . COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 229


state 229

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA . VERBOSE EQUAL fitp

    VERBOSE         shift and go to state 230


state 230

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE . EQUAL fitp

    EQUAL           shift and go to state 231


state 231

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL . fitp
    (102) fitp -> . TRUE RPAREN
    (103) fitp -> . FALSE RPAREN

    TRUE            shift and go to state 233
    FALSE           shift and go to state 234

    fitp                           shift and go to state 232

state 232

    (101) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .

    VAR             reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    FUNCTION        reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    ID              reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    READ            reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    PRINT           reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    IF              reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    WHILE           reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    FOR             reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    MEAN            reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    RBRACE          reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    ELSE            reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    SEMICOLON       reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    RBRACKET        reduce using rule 101 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)


state 233

    (102) fitp -> TRUE . RPAREN

    RPAREN          shift and go to state 235


state 234

    (103) fitp -> FALSE . RPAREN

    RPAREN          shift and go to state 236


state 235

    (102) fitp -> TRUE RPAREN .

    VAR             reduce using rule 102 (fitp -> TRUE RPAREN .)
    FUNCTION        reduce using rule 102 (fitp -> TRUE RPAREN .)
    ID              reduce using rule 102 (fitp -> TRUE RPAREN .)
    READ            reduce using rule 102 (fitp -> TRUE RPAREN .)
    PRINT           reduce using rule 102 (fitp -> TRUE RPAREN .)
    IF              reduce using rule 102 (fitp -> TRUE RPAREN .)
    WHILE           reduce using rule 102 (fitp -> TRUE RPAREN .)
    FOR             reduce using rule 102 (fitp -> TRUE RPAREN .)
    MEAN            reduce using rule 102 (fitp -> TRUE RPAREN .)
    RBRACE          reduce using rule 102 (fitp -> TRUE RPAREN .)
    ELSE            reduce using rule 102 (fitp -> TRUE RPAREN .)
    SEMICOLON       reduce using rule 102 (fitp -> TRUE RPAREN .)
    RBRACKET        reduce using rule 102 (fitp -> TRUE RPAREN .)


state 236

    (103) fitp -> FALSE RPAREN .

    VAR             reduce using rule 103 (fitp -> FALSE RPAREN .)
    FUNCTION        reduce using rule 103 (fitp -> FALSE RPAREN .)
    ID              reduce using rule 103 (fitp -> FALSE RPAREN .)
    READ            reduce using rule 103 (fitp -> FALSE RPAREN .)
    PRINT           reduce using rule 103 (fitp -> FALSE RPAREN .)
    IF              reduce using rule 103 (fitp -> FALSE RPAREN .)
    WHILE           reduce using rule 103 (fitp -> FALSE RPAREN .)
    FOR             reduce using rule 103 (fitp -> FALSE RPAREN .)
    MEAN            reduce using rule 103 (fitp -> FALSE RPAREN .)
    RBRACE          reduce using rule 103 (fitp -> FALSE RPAREN .)
    ELSE            reduce using rule 103 (fitp -> FALSE RPAREN .)
    SEMICOLON       reduce using rule 103 (fitp -> FALSE RPAREN .)
    RBRACKET        reduce using rule 103 (fitp -> FALSE RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for READ in state 37 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for FOR in state 37 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 37 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for READ in state 38 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for FOR in state 38 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 38 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for READ in state 42 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for FOR in state 42 resolved as shift
