Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    FOR             reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    MEAN            reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    RBRACE          reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)


state 218

    (5) decvarpp -> ID COMMA . decvarpp
    (5) decvarpp -> . ID COMMA decvarpp
    (6) decvarpp -> . ID

    ID              shift and go to state 212

    decvarpp                       shift and go to state 223

state 219

    (95) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS . EQUAL INT COMMA VERBOSE EQUAL fitp

    EQUAL           shift and go to state 224


state 220

    (73) forp -> statements . forp
    (72) forp -> . RBRACKET
    (73) forp -> . statements forp
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (59) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (62) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (68) while -> . WHILE LPAREN exp RPAREN statements whilep
    (71) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (74) funcesp -> . array
    (75) funcesp -> . matrix
    (76) funcesp -> . mean
    (77) funcesp -> . layers
    (78) funcesp -> . sequential
    (79) funcesp -> . compile
    (80) funcesp -> . fit
    (81) funcesp -> . predict
    (82) funcesp -> . getweights
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (86) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (89) mean -> . MEAN LPAREN array RPAREN
    (90) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (91) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (94) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (95) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (101) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACKET        shift and go to state 222
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 220
    forp                           shift and go to state 225
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 221

    (71) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    $end            reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEMICOLON       reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MEAN            reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    VAR             reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 71 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 222

    (72) forp -> RBRACKET .

    $end            reduce using rule 72 (forp -> RBRACKET .)
    SEMICOLON       reduce using rule 72 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 72 (forp -> RBRACKET .)
    ID              reduce using rule 72 (forp -> RBRACKET .)
    READ            reduce using rule 72 (forp -> RBRACKET .)
    PRINT           reduce using rule 72 (forp -> RBRACKET .)
    IF              reduce using rule 72 (forp -> RBRACKET .)
    WHILE           reduce using rule 72 (forp -> RBRACKET .)
    FOR             reduce using rule 72 (forp -> RBRACKET .)
    MEAN            reduce using rule 72 (forp -> RBRACKET .)
    VAR             reduce using rule 72 (forp -> RBRACKET .)
    RBRACE          reduce using rule 72 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 72 (forp -> RBRACKET .)


state 223

    (5) decvarpp -> ID COMMA decvarpp .

    SEMICOLON       reduce using rule 5 (decvarpp -> ID COMMA decvarpp .)


state 224

    (95) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL . INT COMMA VERBOSE EQUAL fitp

    INT             shift and go to state 226


state 225

    (73) forp -> statements forp .

    $end            reduce using rule 73 (forp -> statements forp .)
    SEMICOLON       reduce using rule 73 (forp -> statements forp .)
    FUNCTION        reduce using rule 73 (forp -> statements forp .)
    ID              reduce using rule 73 (forp -> statements forp .)
    READ            reduce using rule 73 (forp -> statements forp .)
    PRINT           reduce using rule 73 (forp -> statements forp .)
    IF              reduce using rule 73 (forp -> statements forp .)
    WHILE           reduce using rule 73 (forp -> statements forp .)
    FOR             reduce using rule 73 (forp -> statements forp .)
    MEAN            reduce using rule 73 (forp -> statements forp .)
    VAR             reduce using rule 73 (forp -> statements forp .)
    RBRACE          reduce using rule 73 (forp -> statements forp .)
    RBRACKET        reduce using rule 73 (forp -> statements forp .)


state 226

    (95) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT . COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 227


state 227

    (95) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA . VERBOSE EQUAL fitp

    VERBOSE         shift and go to state 228


state 228

    (95) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE . EQUAL fitp

    EQUAL           shift and go to state 229


state 229

    (95) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL . fitp
    (96) fitp -> . TRUE RPAREN
    (97) fitp -> . FALSE RPAREN

    TRUE            shift and go to state 231
    FALSE           shift and go to state 232

    fitp                           shift and go to state 230

state 230

    (95) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .

    $end            reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    SEMICOLON       reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    FUNCTION        reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    ID              reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    READ            reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    PRINT           reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    IF              reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    WHILE           reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    FOR             reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    MEAN            reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    VAR             reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    RBRACE          reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    RBRACKET        reduce using rule 95 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)


state 231

    (96) fitp -> TRUE . RPAREN

    RPAREN          shift and go to state 233


state 232

    (97) fitp -> FALSE . RPAREN

    RPAREN          shift and go to state 234


state 233

    (96) fitp -> TRUE RPAREN .

    $end            reduce using rule 96 (fitp -> TRUE RPAREN .)
    SEMICOLON       reduce using rule 96 (fitp -> TRUE RPAREN .)
    FUNCTION        reduce using rule 96 (fitp -> TRUE RPAREN .)
    ID              reduce using rule 96 (fitp -> TRUE RPAREN .)
    READ            reduce using rule 96 (fitp -> TRUE RPAREN .)
    PRINT           reduce using rule 96 (fitp -> TRUE RPAREN .)
    IF              reduce using rule 96 (fitp -> TRUE RPAREN .)
    WHILE           reduce using rule 96 (fitp -> TRUE RPAREN .)
    FOR             reduce using rule 96 (fitp -> TRUE RPAREN .)
    MEAN            reduce using rule 96 (fitp -> TRUE RPAREN .)
    VAR             reduce using rule 96 (fitp -> TRUE RPAREN .)
    RBRACE          reduce using rule 96 (fitp -> TRUE RPAREN .)
    RBRACKET        reduce using rule 96 (fitp -> TRUE RPAREN .)


state 234

    (97) fitp -> FALSE RPAREN .

    $end            reduce using rule 97 (fitp -> FALSE RPAREN .)
    SEMICOLON       reduce using rule 97 (fitp -> FALSE RPAREN .)
    FUNCTION        reduce using rule 97 (fitp -> FALSE RPAREN .)
    ID              reduce using rule 97 (fitp -> FALSE RPAREN .)
    READ            reduce using rule 97 (fitp -> FALSE RPAREN .)
    PRINT           reduce using rule 97 (fitp -> FALSE RPAREN .)
    IF              reduce using rule 97 (fitp -> FALSE RPAREN .)
    WHILE           reduce using rule 97 (fitp -> FALSE RPAREN .)
    FOR             reduce using rule 97 (fitp -> FALSE RPAREN .)
    MEAN            reduce using rule 97 (fitp -> FALSE RPAREN .)
