Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ARRAY           reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MATRIX          reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MEAN            reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    LAYERS          reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEQUENTIAL      reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    COMPILE         reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RETURN          reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 86 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 216

    (87) forp -> RBRACKET .

    VAR             reduce using rule 87 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 87 (forp -> RBRACKET .)
    ID              reduce using rule 87 (forp -> RBRACKET .)
    READ            reduce using rule 87 (forp -> RBRACKET .)
    PRINT           reduce using rule 87 (forp -> RBRACKET .)
    IF              reduce using rule 87 (forp -> RBRACKET .)
    WHILE           reduce using rule 87 (forp -> RBRACKET .)
    FOR             reduce using rule 87 (forp -> RBRACKET .)
    ARRAY           reduce using rule 87 (forp -> RBRACKET .)
    MATRIX          reduce using rule 87 (forp -> RBRACKET .)
    MEAN            reduce using rule 87 (forp -> RBRACKET .)
    LAYERS          reduce using rule 87 (forp -> RBRACKET .)
    SEQUENTIAL      reduce using rule 87 (forp -> RBRACKET .)
    COMPILE         reduce using rule 87 (forp -> RBRACKET .)
    RBRACE          reduce using rule 87 (forp -> RBRACKET .)
    RETURN          reduce using rule 87 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 87 (forp -> RBRACKET .)


state 217

    (101) matvalues -> exp .
    (102) matvalues -> exp . COMMA matvalues

    RBRACKET        reduce using rule 101 (matvalues -> exp .)
    COMMA           shift and go to state 221


state 218

    (100) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 222


state 219

    (77) ifelse -> ELSE quadsElse LBRACE body . RBRACE

    RBRACE          shift and go to state 223


state 220

    (88) forp -> statements forp .

    VAR             reduce using rule 88 (forp -> statements forp .)
    FUNCTION        reduce using rule 88 (forp -> statements forp .)
    ID              reduce using rule 88 (forp -> statements forp .)
    READ            reduce using rule 88 (forp -> statements forp .)
    PRINT           reduce using rule 88 (forp -> statements forp .)
    IF              reduce using rule 88 (forp -> statements forp .)
    WHILE           reduce using rule 88 (forp -> statements forp .)
    FOR             reduce using rule 88 (forp -> statements forp .)
    ARRAY           reduce using rule 88 (forp -> statements forp .)
    MATRIX          reduce using rule 88 (forp -> statements forp .)
    MEAN            reduce using rule 88 (forp -> statements forp .)
    LAYERS          reduce using rule 88 (forp -> statements forp .)
    SEQUENTIAL      reduce using rule 88 (forp -> statements forp .)
    COMPILE         reduce using rule 88 (forp -> statements forp .)
    RBRACE          reduce using rule 88 (forp -> statements forp .)
    RETURN          reduce using rule 88 (forp -> statements forp .)
    RBRACKET        reduce using rule 88 (forp -> statements forp .)


state 221

    (102) matvalues -> exp COMMA . matvalues
    (101) matvalues -> . exp
    (102) matvalues -> . exp COMMA matvalues
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    exp                            shift and go to state 217
    matvalues                      shift and go to state 224
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 222

    (100) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 225


state 223

    (77) ifelse -> ELSE quadsElse LBRACE body RBRACE .

    SEMICOLON       reduce using rule 77 (ifelse -> ELSE quadsElse LBRACE body RBRACE .)


state 224

    (102) matvalues -> exp COMMA matvalues .

    RBRACKET        reduce using rule 102 (matvalues -> exp COMMA matvalues .)


state 225

    (100) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .

    VAR             reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    ID              reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    READ            reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    PRINT           reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    IF              reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    WHILE           reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    FOR             reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    ARRAY           reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    MATRIX          reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    MEAN            reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    LAYERS          reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    SEQUENTIAL      reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    COMPILE         reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    RETURN          reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 100 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for READ in state 40 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for FOR in state 40 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 40 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 40 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 40 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 40 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 40 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 40 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for READ in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 46 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 46 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 46 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 46 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 46 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 46 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for READ in state 75 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 75 resolved as shift
WARNING: shift/reduce conflict for IF in state 75 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 75 resolved as shift
WARNING: shift/reduce conflict for FOR in state 75 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 75 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 75 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 75 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 75 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 75 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 75 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for READ in state 77 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 77 resolved as shift
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 77 resolved as shift
WARNING: shift/reduce conflict for FOR in state 77 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 77 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 77 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 77 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 77 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 77 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 77 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for READ in state 79 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 79 resolved as shift
WARNING: shift/reduce conflict for IF in state 79 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 79 resolved as shift
WARNING: shift/reduce conflict for FOR in state 79 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 79 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 79 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 79 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 79 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 79 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 79 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 178 resolved as shift
WARNING: shift/reduce conflict for ID in state 178 resolved as shift
WARNING: shift/reduce conflict for READ in state 178 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 178 resolved as shift
WARNING: shift/reduce conflict for IF in state 178 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 178 resolved as shift
WARNING: shift/reduce conflict for FOR in state 178 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 178 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 178 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 178 resolved as shift
WARNING: shift/reduce conflict for LAYERS in state 178 resolved as shift
WARNING: shift/reduce conflict for SEQUENTIAL in state 178 resolved as shift
WARNING: shift/reduce conflict for COMPILE in state 178 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 186 resolved as shift
WARNING: shift/reduce conflict for ID in state 186 resolved as shift
WARNING: shift/reduce conflict for READ in state 186 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 186 resolved as shift
WARNING: shift/reduce conflict for IF in state 186 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 186 resolved as shift
