Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    compile                        shift and go to state 61
    fit                            shift and go to state 62
    predict                        shift and go to state 63
    getweights                     shift and go to state 64
    fibonacci                      shift and go to state 65
    var                            shift and go to state 66

state 241

    (85) while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .

    VAR             reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    FUNCTION        reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    ID              reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    READ            reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    PRINT           reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    IF              reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    WHILE           reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    FOR             reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    ARRAY           reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    MATRIX          reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    MEAN            reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    LAYERS          reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    SEQUENTIAL      reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    COMPILE         reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    FIT             reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    PREDICT         reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    GETWEIGHTS      reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    FIBONACCI       reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    RBRACE          reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    RETURN          reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)
    RBRACKET        reduce using rule 85 (while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON .)


state 242

    (92) forp -> statements . forp
    (91) forp -> . RBRACKET
    (92) forp -> . statements forp
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (74) call -> . ID LPAREN callp RPAREN
    (69) read -> . READ LPAREN var RPAREN SEMICOLON
    (70) print -> . PRINT LPAREN printp SEMICOLON
    (78) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (85) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (90) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (101) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (104) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (107) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (108) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (109) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (110) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (111) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (112) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (113) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (114) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (73) var -> . ID

    RBRACKET        shift and go to state 244
    FUNCTION        shift and go to state 11
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82

    statements                     shift and go to state 242
    forp                           shift and go to state 249
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    array                          shift and go to state 56
    matrix                         shift and go to state 57
    mean                           shift and go to state 58
    layers                         shift and go to state 59
    sequential                     shift and go to state 60
    compile                        shift and go to state 61
    fit                            shift and go to state 62
    predict                        shift and go to state 63
    getweights                     shift and go to state 64
    fibonacci                      shift and go to state 65
    var                            shift and go to state 66

state 243

    (90) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    VAR             reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ARRAY           reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MATRIX          reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MEAN            reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    LAYERS          reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEQUENTIAL      reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    COMPILE         reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FIT             reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PREDICT         reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    GETWEIGHTS      reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FIBONACCI       reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RETURN          reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 90 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 244

    (91) forp -> RBRACKET .

    VAR             reduce using rule 91 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 91 (forp -> RBRACKET .)
    ID              reduce using rule 91 (forp -> RBRACKET .)
    READ            reduce using rule 91 (forp -> RBRACKET .)
    PRINT           reduce using rule 91 (forp -> RBRACKET .)
    IF              reduce using rule 91 (forp -> RBRACKET .)
    WHILE           reduce using rule 91 (forp -> RBRACKET .)
    FOR             reduce using rule 91 (forp -> RBRACKET .)
    ARRAY           reduce using rule 91 (forp -> RBRACKET .)
    MATRIX          reduce using rule 91 (forp -> RBRACKET .)
    MEAN            reduce using rule 91 (forp -> RBRACKET .)
    LAYERS          reduce using rule 91 (forp -> RBRACKET .)
    SEQUENTIAL      reduce using rule 91 (forp -> RBRACKET .)
    COMPILE         reduce using rule 91 (forp -> RBRACKET .)
    FIT             reduce using rule 91 (forp -> RBRACKET .)
    PREDICT         reduce using rule 91 (forp -> RBRACKET .)
    GETWEIGHTS      reduce using rule 91 (forp -> RBRACKET .)
    FIBONACCI       reduce using rule 91 (forp -> RBRACKET .)
    RBRACE          reduce using rule 91 (forp -> RBRACKET .)
    RETURN          reduce using rule 91 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 91 (forp -> RBRACKET .)


state 245

    (105) matvalues -> exp .
    (106) matvalues -> exp . COMMA matvalues

    RBRACKET        reduce using rule 105 (matvalues -> exp .)
    COMMA           shift and go to state 250


state 246

    (104) matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 251


state 247

    (111) fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .

    VAR             reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    ID              reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    READ            reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    PRINT           reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    IF              reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    WHILE           reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    FOR             reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    ARRAY           reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    MATRIX          reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    MEAN            reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    LAYERS          reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    COMPILE         reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    FIT             reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    PREDICT         reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    RBRACE          reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    RETURN          reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 111 (fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON .)


state 248

    (81) ifelse -> ELSE quadsElse LBRACE body . RBRACE

    RBRACE          shift and go to state 252


state 249

    (92) forp -> statements forp .

    VAR             reduce using rule 92 (forp -> statements forp .)
    FUNCTION        reduce using rule 92 (forp -> statements forp .)
    ID              reduce using rule 92 (forp -> statements forp .)
    READ            reduce using rule 92 (forp -> statements forp .)
